"code";"def";"freq";"type"
"1";"utdnat";"United Nations";18;"org"
"2";"ungass";"General Assembly of the United Nations";11;"org"
"3";"afriu";"African Union";10;"org"
"4";"groptw";"Group of 20";8;"org"
"5";"twban";"The World Bank";8;"org"
"6";"unscou";"United Nations Security Council";8;"org"
"7";"uocapt";"University of Cape Town";6;"org"
"8";"imonf";"International Monetary Fund";5;"org"
"9";"oblrve";"One Belt, One Road Initiative";5;"org"
"10";"oecode";"Organisation for Economic Co-operation and Development";5;"org"
"11";"tdnvpq";"United Nations Environment Programme";4;"org"
"12";"unfcoc";"United Nations Framework Convention on Climate Change";4;"org"
"13";"bqljse";"BRICS";3;"org"
"14";"chraid";"Christian Aid";3;"org"
"15";"";"";2;"org"
"16";"acnnig";"ActionAid Nigeria";2;"org"
"17";"afrdb";"African Development Bank Group";2;"org"
"18";"cgsatu";"Congress of South African Trade Unions";2;"org"
"19";"euruno";"European Union";2;"org"
"20";"foodao";"Food and Agriculture Organization of the United Nations";2;"org"
"21";"govgb";"Her Majesty's Government of the United Kingdom of Great Britain and Northern Ireland";2;"org"
"22";"iccou";"International Criminal Court";2;"org"
"23";"ipocch";"Intergovernmental Panel on Climate Change";2;"org"
"24";"uncftr";"United Nations Conference on Trade and Development";2;"org"
"25";"wbgrup";"The World Bank Group";2;"org"
"26";"whoz";"World Health Organization";2;"org"
"27";"wto";"World Trade Organization";2;"org"
"28";"adshfo";"AIDS Healthcare Foundation";1;"org"
"29";"akdgfu";"Aliko Dangote Foundation";1;"org"
"30";"bimega";"Bill and Melinda Gates Foundation";1;"org"
"31";"chpc";"China Petrochemical Corp";1;"org"
"32";"clcwki";"Climate Action Network-International";1;"org"
"33";"comnf";"Common Fund (Westport, CT)";1;"org"
"34";"conobd";"Convention on Biological Diversity";1;"org"
"35";"cpetc";"China Petroleum and Chemical Corp (Sinopec Corp)";1;"org"
"36";"euppto";"European Patent Office";1;"org"
"37";"euruno";"The European Union";1;"org"
"38";"exxn";"Exxon Mobil Corporation";1;"org"
"39";"fdp";"TotalEnergies SE";1;"org"
"40";"foodao";"Food and Agriculture Organization";1;"org"
"41";"fotgso";"Focus on the Global South";1;"org"
"42";"frerth";"Friends of the Earth International";1;"org"
"43";"gilsci";"Gilead Sciences Inc";1;"org"
"44";"govgb";"His Majesty's Government of the United Kingdom of Great Britain and Northern Ireland";1;"org"
"45";"gsven";"The Group of Seven";1;"org"
"46";"guttma";"Guttmacher Institute";1;"org"
"47";"hrwny";"Human Rights Watch";1;"org"
"48";"hwmlcb";"BioNTech SE";1;"org"
"49";"icjus";"International Court of Justice";1;"org"
"50";"imawiq";"International Maize and Wheat Improvement Center";1;"org"
"51";"indeva";"International Development Association";1;"org"
"52";"intdrc";"International Development Research Centre";1;"org"
"53";"intfag";"International Fund for Agricultural Development";1;"org"
"54";"intth";"Thomson Reuters Corporation";1;"org"
"55";"isdvbk";"Islamic Development Bank";1;"org"
"56";"jawanu";"Jawaharlal Nehru University";1;"org"
"57";"lsoeap";"London School of Economics and Political Science";1;"org"
"58";"march";"Glencore PLC";1;"org"
"59";"mdrthu";"Moderna Inc";1;"org"
"60";"ngbrss";"Nigerian Bar Association";1;"org"
"61";"oasta";"Organization of American States";1;"org"
"62";"oxfami";"Oxfam International";1;"org"
"63";"pmcubt";"Permanent Court of Arbitration";1;"org"
"64";"reut";"Thomson Reuters Group Limited";1;"org"
"65";"sadcmy";"Southern African Development Community";1;"org"
"66";"souacn";"Southern African Customs Union";1;"org"
"67";"trpnto";"Transparency International";1;"org"
"68";"tuyojg";"The University of Johannesburg";1;"org"
"69";"twnit";"X Corporation";1;"org"
"70";"umanch";"University of Manchester";1;"org"
"71";"undepr";"United Nations Development Programme";1;"org"
"72";"uneceu";"United Nations Economic Commission for Europe";1;"org"
"73";"unescu";"United Nations Educational, Scientific and Cultural Organization";1;"org"
"74";"unocha";"United Nations Office for the Coordination of Humanitarian Affairs";1;"org"
"75";"unpopf";"United Nations Population Fund";1;"org"
"76";"untrre";"United Nations Institute for Training and Research";1;"org"
"77";"unuivs";"United Nations University";1;"org"
"78";"usdhhs";"United States Department of Health and Human Services";1;"org"
"79";"uyosha";"University of South Africa";1;"org"
"80";"warow";"War on Want";1;"org"
"81";"wfoop";"World Food Programme";1;"org"
"82";"wldnch";"World Council of Churches";1;"org"
"83";"wodb";"The Woodbridge Company Limited";1;"org"
"84";"zenec";"AstraZeneca PLC";1;"org"
"85";"africaz";"Africa";275;"reg"
"86";"dvpcoz";"Developing Economies";218;"reg"
"87";"devgcoz";"Emerging Market Countries";136;"reg"
"88";"asiaz";"Asia";96;"reg"
"89";"eafrz";"East Africa";80;"reg"
"90";"bric";"BRICS Countries";72;"reg"
"91";"souafrz";"Southern Africa";71;"reg"
"92";"eurz";"Europe";68;"reg"
"93";"wafrz";"West Africa";65;"reg"
"94";"apacz";"Asia Pacific";54;"reg"
"95";"safr";"South Africa";53;"reg"
"96";"namz";"North America";43;"reg"
"97";"china";"China";41;"reg"
"98";"chinaz";"Greater China";41;"reg"
"99";"lamz";"Latin America";41;"reg"
"100";"nigea";"Nigeria";38;"reg"
"101";"weurz";"Western Europe";35;"reg"
"102";"kenya";"Kenya";34;"reg"
"103";"easiaz";"Eastern Asia";33;"reg"
"104";"samz";"South America";32;"reg"
"105";"usa";"United States";30;"reg"
"106";"eecz";"European Union Countries";28;"reg"
"107";"meastz";"Middle East";28;"reg"
"108";"india";"India";24;"reg"
"109";"medz";"Mediterranean";22;"reg"
"110";"uganda";"Uganda";17;"reg"
"111";"uk";"United Kingdom";16;"reg"
"112";"cana";"Canada";15;"reg"
"113";"eeurz";"Central/Eastern Europe";15;"reg"
"114";"ghana";"Ghana";15;"reg"
"115";"seasiaz";"Southeast Asia";15;"reg"
"116";"bric";"BRIC Countries";14;"reg"
"117";"wasiaz";"West Asia";14;"reg"
"118";"zimbab";"Zimbabwe";14;"reg"
"119";"braz";"Brazil";13;"reg"
"120";"indsubz";"Indian Subcontinent";12;"reg"
"121";"russ";"Russia";12;"reg"
"122";"sasiaz";"South Asia";12;"reg"
"123";"sasiaz";"Southern Asia";12;"reg"
"124";"wasiaz";"Western Asia";12;"reg"
"125";"easiaz";"East Asia";11;"reg"
"126";"liber";"Liberia";11;"reg"
"127";"mex";"Mexico";11;"reg"
"128";"ethpa";"Ethiopia";10;"reg"
"129";"nafrz";"North Africa";10;"reg"
"130";"nairoi";"Nairobi";10;"reg"
"131";"tanza";"Tanzania";10;"reg"
"132";"somal";"Somalia";9;"reg"
"133";"ussrz";"CIS Countries";9;"reg"
"134";"col";"Colombia";8;"reg"
"135";"fra";"France";8;"reg"
"136";"medz";"Mediterranean Countries";8;"reg"
"137";"ukrn";"Ukraine";8;"reg"
"138";"arg";"Argentina";7;"reg"
"139";"ausnz";"Australia/Oceania";7;"reg"
"140";"austr";"Australia";7;"reg"
"141";"egypt";"Egypt";7;"reg"
"142";"iraq";"Iraq";7;"reg"
"143";"israel";"Israel";7;"reg"
"144";"balkz";"Balkan States";6;"reg"
"145";"delhi";"Delhi";6;"reg"
"146";"nordz";"Nordic Countries";6;"reg"
"147";"sudan";"Sudan";6;"reg"
"148";"switz";"Switzerland";6;"reg"
"149";"ven";"Venezuela";6;"reg"
"150";"gulfstz";"Persian Gulf Countries";5;"reg"
"151";"gulfstz";"Persian Gulf Region";5;"reg"
"152";"jap";"Japan";5;"reg"
"153";"kuala";"Kuala Lumpur";5;"reg"
"154";"malay";"Malaysia";5;"reg"
"155";"mali";"Mali";5;"reg"
"156";"scandz";"Scandinavia";5;"reg"
"157";"angol";"Angola";4;"reg"
"158";"azerb";"Azerbaijan";4;"reg"
"159";"baku";"Baku";4;"reg"
"160";"benluxz";"Benelux Countries";4;"reg"
"161";"bol";"Bolivia";4;"reg"
"162";"bueair";"Buenos Aires";4;"reg"
"163";"dach";"DACH Countries";4;"reg"
"164";"durban";"Durban";4;"reg"
"165";"indon";"Indonesia";4;"reg"
"166";"italy";"Italy";4;"reg"
"167";"johan";"Johannesburg";4;"reg"
"168";"norw";"Norway";4;"reg"
"169";"turk";"Turkey";4;"reg"
"170";"uae";"United Arab Emirates";4;"reg"
"171";"usdc";"Washington DC";4;"reg"
"172";"yemar";"Yemen";4;"reg"
"173";"bots";"Botswana";3;"reg"
"174";"ceafrz";"Central Africa";3;"reg"
"175";"den";"Denmark";3;"reg"
"176";"greece";"Greece";3;"reg"
"177";"gulfstz";"Persian Gulf Regions";3;"reg"
"178";"rwanda";"Rwanda";3;"reg"
"179";"scot";"Scotland";3;"reg"
"180";"singp";"Singapore";3;"reg"
"181";"uss";"Southern U.S.";3;"reg"
"182";"accra";"Accra";2;"reg"
"183";"alg";"Algeria";2;"reg"
"184";"belg";"Belgium";2;"reg"
"185";"camz";"Central America";2;"reg"
"186";"caribz";"Caribbean Islands";2;"reg"
"187";"chil";"Chile";2;"reg"
"188";"comor";"Comoros";2;"reg"
