"codtop";"deftop";"n"
"1";"gcat";"Political/General News";576
"2";"gpir";"Politics/International Relations";275
"3";"gdip";"International Relations";164
"4";"genv";"Natural Environment";147
"5";"gpol";"Domestic Politics";140
"6";"gglobe";"Global/World Issues";130
"7";"ncat";"Content Types";121
"8";"gclimt";"Climate Change";104
"9";"ghea";"Health";103
"10";"ccat";"Corporate/Industrial News";100
"11";"gcom";"Society/Community";100
"12";"nfact";"Factiva Filters";83
"13";"gmed";"Medical Conditions";63
"14";"gsoc";"Social Issues";57
"15";"ecat";"Economic News";55
"16";"gspox";"Infectious Diseases";55
"17";"gcold";"Respiratory Tract Diseases";47
"18";"gout";"Outbreaks/Epidemics";47
"19";"gsars";"Novel Coronaviruses";47
"20";"ghum";"Human Rights/Civil Liberties";46
"21";"grisk";"Risk News";39
"22";"gsust";"Sustainable Development/Sustainability";39
"23";"gcom";"Society/Community/Work";33
"24";"gedu";"Education";30
"25";"gpov";"Poverty";30
"26";"e11";"Economic Performance/Indicators";27
"27";"genv";"Environmental News";26
"28";"nfcpex";"C&E Executive News Filter";26
"29";"gcrim";"Crime/Legal Action";25
"30";"nanl";"Analyses";24
"31";"gcns";"National/Public Security";22
"32";"c315";"Conferences/Exhibitions";21
"33";"gtrea";"Medical Treatments/Procedures";21
"34";"nfcpin";"C&E Industry News Filter";21
"35";"nfcpin";"FC&E Industry News Filter";20
"36";"grel";"Religion";19
"37";"gsci";"Sciences/Humanities";19
"38";"gdis";"Disasters/Accidents";18
"39";"gent";"Arts/Entertainment";18
"40";"gimmu";"Immunizations";18
"41";"guni";"University/College";18
"42";"e51";"Trade/External Payments";17
"43";"gvio";"Military Action";17
"44";"ocat";"International Pol-Econ Organizations";17
"45";"redit";"Selection of Top Stories/Trends/Analysis";17
"46";"gsust";"Sustainable Development";16
"47";"c13";"Regulation/Government Policy";15
"48";"gdev";"Development/Humanitarian Aid";15
"49";"gntdis";"Natural Disasters/Catastrophes";14
"50";"gwori";"Gender Equality";14
"51";"npress";"Press Releases";14
"52";"c31";"Marketing";13
"53";"gdcri";"Discrimination";13
"54";"gimm";"Human Migration";13
"55";"nfce";"C&E Exclusion Filter";13
"56";"nitv";"Interviews";13
"57";"e21";"Government Finance";12
"58";"e512";"Physical Trade";12
